ffmpeg version N-85750-ga75ef15 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 6.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-cuda --enable-cuvid --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-nvenc --enable-avisynth --enable-bzlib --enable-fontconfig --enable-frei0r --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libfreetype --enable-libgme --enable-libgsm --enable-libilbc --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopus --enable-librtmp --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs --enable-libxvid --enable-libzimg --enable-lzma --enable-zlib
  libavutil      55. 61.100 / 55. 61.100
  libavcodec     57. 93.100 / 57. 93.100
  libavformat    57. 72.101 / 57. 72.101
  libavdevice    57.  7.100 / 57.  7.100
  libavfilter     6. 88.100 /  6. 88.100
  libswscale      4.  7.101 /  4.  7.101
  libswresample   2.  8.100 /  2.  8.100
  libpostproc    54.  6.100 / 54.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 604800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1200x700, 604800 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000000005bd940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 00000000005bd940] profile High, level 3.1
[libx264 @ 00000000005bd940] 264 - core 148 r2762 90a61ec - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\440Assignment1\Assignment2\non_human_interactivesystem\processing-movie.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.72.101
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1200x700, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.93.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   27 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   42 fps= 27 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   57 fps= 28 q=21.0 size=      41kB time=00:00:00.13 bitrate=2530.5kbits/s speed=0.065x    
frame=   72 fps= 28 q=21.0 size=     114kB time=00:00:00.63 bitrate=1477.5kbits/s speed=0.247x    
frame=   87 fps= 28 q=21.0 size=     171kB time=00:00:01.13 bitrate=1239.4kbits/s speed=0.37x    
frame=  102 fps= 29 q=21.0 size=     248kB time=00:00:01.63 bitrate=1244.8kbits/s speed=0.457x    
frame=  117 fps= 28 q=21.0 size=     326kB time=00:00:02.13 bitrate=1249.9kbits/s speed=0.519x    
frame=  132 fps= 28 q=21.0 size=     405kB time=00:00:02.63 bitrate=1258.6kbits/s speed=0.566x    
frame=  147 fps= 28 q=21.0 size=     466kB time=00:00:03.13 bitrate=1217.2kbits/s speed=0.606x    
frame=  161 fps= 24 q=21.0 size=     543kB time=00:00:03.60 bitrate=1235.4kbits/s speed=0.53x    
frame=  177 fps= 24 q=21.0 size=     622kB time=00:00:04.13 bitrate=1233.7kbits/s speed=0.565x    
frame=  191 fps= 24 q=21.0 size=     681kB time=00:00:04.60 bitrate=1212.2kbits/s speed=0.587x    
frame=  206 fps= 25 q=21.0 size=     761kB time=00:00:05.10 bitrate=1222.3kbits/s speed=0.61x    
frame=  221 fps= 25 q=21.0 size=     836kB time=00:00:05.60 bitrate=1222.3kbits/s speed=0.632x    
frame=  235 fps= 25 q=21.0 size=     893kB time=00:00:06.06 bitrate=1206.2kbits/s speed=0.648x    
frame=  249 fps= 25 q=21.0 size=     971kB time=00:00:06.53 bitrate=1216.9kbits/s speed=0.658x    
frame=  254 fps= 24 q=21.0 size=     990kB time=00:00:06.70 bitrate=1210.0kbits/s speed=0.637x    
frame=  260 fps= 23 q=21.0 size=    1027kB time=00:00:06.90 bitrate=1219.1kbits/s speed=0.623x    
frame=  265 fps= 23 q=21.0 size=    1048kB time=00:00:07.06 bitrate=1214.6kbits/s speed=0.605x    
frame=  270 fps= 22 q=21.0 size=    1067kB time=00:00:07.23 bitrate=1208.7kbits/s speed=0.593x    
frame=  275 fps= 22 q=21.0 size=    1085kB time=00:00:07.40 bitrate=1201.1kbits/s speed=0.582x    
frame=  287 fps= 22 q=21.0 size=    1142kB time=00:00:07.80 bitrate=1199.2kbits/s speed=0.59x    
frame=  301 fps= 22 q=21.0 size=    1488kB time=00:00:08.26 bitrate=1474.8kbits/s speed=0.602x    
frame=  315 fps= 22 q=21.0 size=    1535kB time=00:00:08.73 bitrate=1439.8kbits/s speed=0.613x    
frame=  330 fps= 22 q=21.0 size=    1591kB time=00:00:09.23 bitrate=1411.2kbits/s speed=0.626x    
frame=  345 fps= 23 q=21.0 size=    1638kB time=00:00:09.73 bitrate=1378.8kbits/s speed=0.638x    
frame=  360 fps= 23 q=21.0 size=    1701kB time=00:00:10.23 bitrate=1361.3kbits/s speed=0.649x    
frame=  366 fps= 22 q=21.0 size=    1736kB time=00:00:10.43 bitrate=1363.1kbits/s speed=0.641x    
frame= 6229 fps= 16 q=21.0 size=   34699kB time=00:03:25.86 bitrate=1380.8kbits/s speed=0.525x    
frame= 6234 fps= 16 q=21.0 size=   34737kB time=00:03:26.03 bitrate=1381.2kbits/s speed=0.525x    
frame= 6239 fps= 16 q=21.0 size=   34757kB time=00:03:26.20 bitrate=1380.9kbits/s speed=0.525x    
frame= 6253 fps= 16 q=21.0 size=   34819kB time=00:03:26.66 bitrate=1380.2kbits/s speed=0.525x    
frame= 6264 fps= 16 q=21.0 size=   34880kB time=00:03:27.03 bitrate=1380.2kbits/s speed=0.525x    
frame= 6275 fps= 16 q=21.0 size=   34940kB time=00:03:27.40 bitrate=1380.1kbits/s speed=0.526x    
frame= 6287 fps= 16 q=21.0 size=   35000kB time=00:03:27.80 bitrate=1379.8kbits/s speed=0.526x    
frame= 6296 fps= 16 q=18.0 size=   35042kB time=00:03:28.10 bitrate=1379.5kbits/s speed=0.526x    
frame= 6302 fps= 16 q=21.0 size=   35361kB time=00:03:28.30 bitrate=1390.7kbits/s speed=0.525x    
frame= 6308 fps= 16 q=21.0 size=   35377kB time=00:03:28.50 bitrate=1390.0kbits/s speed=0.525x    
frame= 6314 fps= 16 q=21.0 size=   35406kB time=00:03:28.70 bitrate=1389.8kbits/s speed=0.525x    
frame= 6319 fps= 16 q=21.0 size=   35422kB time=00:03:28.86 bitrate=1389.3kbits/s speed=0.524x    
frame= 6331 fps= 16 q=21.0 size=   35469kB time=00:03:29.26 bitrate=1388.5kbits/s speed=0.525x    
frame= 6344 fps= 16 q=21.0 size=   35520kB time=00:03:29.70 bitrate=1387.6kbits/s speed=0.525x    
frame= 6355 fps= 16 q=21.0 size=   35572kB time=00:03:30.06 bitrate=1387.2kbits/s speed=0.525x    
frame= 6365 fps= 16 q=21.0 size=   35626kB time=00:03:30.40 bitrate=1387.1kbits/s speed=0.525x    
frame= 6377 fps= 16 q=21.0 size=   35684kB time=00:03:30.80 bitrate=1386.7kbits/s speed=0.526x    
frame= 6383 fps= 16 q=21.0 size=   35706kB time=00:03:31.00 bitrate=1386.3kbits/s speed=0.525x    
frame= 6389 fps= 16 q=21.0 size=   35744kB time=00:03:31.20 bitrate=1386.4kbits/s speed=0.525x    
frame= 6393 fps= 16 q=21.0 size=   35765kB time=00:03:31.33 bitrate=1386.4kbits/s speed=0.525x    
frame= 6398 fps= 16 q=21.0 size=   35787kB time=00:03:31.50 bitrate=1386.1kbits/s speed=0.524x    
frame= 6403 fps= 16 q=21.0 size=   35807kB time=00:03:31.66 bitrate=1385.8kbits/s speed=0.524x    
frame= 6408 fps= 16 q=21.0 size=   35827kB time=00:03:31.83 bitrate=1385.5kbits/s speed=0.524x    
frame= 6422 fps= 16 q=21.0 size=   35908kB time=00:03:32.30 bitrate=1385.6kbits/s speed=0.524x    
frame= 6434 fps= 16 q=21.0 size=   35970kB time=00:03:32.70 bitrate=1385.4kbits/s speed=0.524x    
frame= 6446 fps= 16 q=21.0 size=   36032kB time=00:03:33.10 bitrate=1385.2kbits/s speed=0.525x    
frame= 6457 fps= 16 q=21.0 size=   36096kB time=00:03:33.46 bitrate=1385.2kbits/s speed=0.525x    
frame= 6465 fps= 16 q=21.0 size=   36139kB time=00:03:33.73 bitrate=1385.1kbits/s speed=0.525x    
frame= 6470 fps= 16 q=21.0 size=   36160kB time=00:03:33.90 bitrate=1384.9kbits/s speed=0.525x    
frame= 6474 fps= 16 q=21.0 size=   36181kB time=00:03:34.03 bitrate=1384.8kbits/s speed=0.524x    
frame= 6480 fps= 16 q=21.0 size=   36204kB time=00:03:34.23 bitrate=1384.4kbits/s speed=0.524x    
frame= 6485 fps= 16 q=21.0 size=   36244kB time=00:03:34.40 bitrate=1384.8kbits/s speed=0.523x    
frame= 6489 fps= 16 q=21.0 size=   36265kB time=00:03:34.53 bitrate=1384.8kbits/s speed=0.523x    
frame= 6497 fps= 16 q=21.0 size=   36308kB time=00:03:34.80 bitrate=1384.7kbits/s speed=0.523x    
frame= 6510 fps= 16 q=21.0 size=   36374kB time=00:03:35.23 bitrate=1384.4kbits/s speed=0.523x    
frame= 6521 fps= 16 q=21.0 size=   36436kB time=00:03:35.60 bitrate=1384.4kbits/s speed=0.524x    
frame= 6531 fps= 16 q=21.0 size=   36479kB time=00:03:35.93 bitrate=1383.9kbits/s speed=0.524x    
frame= 6542 fps= 16 q=21.0 size=   36541kB time=00:03:36.30 bitrate=1383.9kbits/s speed=0.524x    
frame= 6549 fps= 16 q=21.0 size=   36565kB time=00:03:36.53 bitrate=1383.3kbits/s speed=0.524x    
frame= 6552 fps= 16 q=21.0 size=   36887kB time=00:03:36.63 bitrate=1394.9kbits/s speed=0.523x    
frame= 6558 fps= 16 q=21.0 size=   36904kB time=00:03:36.83 bitrate=1394.2kbits/s speed=0.523x    
frame= 6563 fps= 16 q=21.0 size=   36919kB time=00:03:37.00 bitrate=1393.8kbits/s speed=0.523x    
frame= 6566 fps= 16 q=21.0 size=   36935kB time=00:03:37.10 bitrate=1393.7kbits/s speed=0.522x    
frame= 6572 fps= 16 q=21.0 size=   36966kB time=00:03:37.30 bitrate=1393.6kbits/s speed=0.522x    
frame= 6584 fps= 16 q=21.0 size=   37019kB time=00:03:37.70 bitrate=1393.0kbits/s speed=0.522x    
frame= 6597 fps= 16 q=21.0 size=   37075kB time=00:03:38.13 bitrate=1392.3kbits/s speed=0.523x    
frame= 6608 fps= 16 q=21.0 size=   37129kB time=00:03:38.50 bitrate=1392.0kbits/s speed=0.523x    
frame= 6617 fps= 16 q=21.0 size=   37168kB time=00:03:38.80 bitrate=1391.6kbits/s speed=0.523x    
frame= 6628 fps= 16 q=21.0 size=   37224kB time=00:03:39.16 bitrate=1391.3kbits/s speed=0.523x    
frame= 6633 fps= 16 q=21.0 size=   37245kB time=00:03:39.33 bitrate=1391.1kbits/s speed=0.523x    
frame= 6638 fps= 16 q=21.0 size=   37266kB time=00:03:39.50 bitrate=1390.8kbits/s speed=0.522x    
frame= 6643 fps= 16 q=21.0 size=   37304kB time=00:03:39.66 bitrate=1391.2kbits/s speed=0.522x    
frame= 6647 fps= 16 q=21.0 size=   37324kB time=00:03:39.80 bitrate=1391.1kbits/s speed=0.522x    
frame= 6652 fps= 16 q=21.0 size=   37346kB time=00:03:39.96 bitrate=1390.8kbits/s speed=0.521x    
frame= 6656 fps= 16 q=21.0 size=   37367kB time=00:03:40.10 bitrate=1390.8kbits/s speed=0.521x    
frame= 6669 fps= 16 q=21.0 size=   37430kB time=00:03:40.53 bitrate=1390.4kbits/s speed=0.521x    
frame= 6680 fps= 16 q=21.0 size=   37495kB time=00:03:40.90 bitrate=1390.5kbits/s speed=0.522x    
frame= 6690 fps= 16 q=21.0 size=   37537kB time=00:03:41.23 bitrate=1390.0kbits/s speed=0.522x    
frame= 6700 fps= 16 q=21.0 size=   37600kB time=00:03:41.56 bitrate=1390.2kbits/s speed=0.522x    
frame= 6708 fps= 16 q=21.0 size=   37643kB time=00:03:41.83 bitrate=1390.1kbits/s speed=0.522x    
frame= 6714 fps= 16 q=21.0 size=   37666kB time=00:03:42.03 bitrate=1389.7kbits/s speed=0.521x    
frame= 6718 fps= 16 q=21.0 size=   37687kB time=00:03:42.16 bitrate=1389.6kbits/s speed=0.521x    
frame= 6722 fps= 16 q=21.0 size=   37708kB time=00:03:42.30 bitrate=1389.6kbits/s speed=0.52x    
frame= 6727 fps= 16 q=21.0 size=   37748kB time=00:03:42.46 bitrate=1390.0kbits/s speed=0.52x    
frame= 6732 fps= 16 q=21.0 size=   37770kB time=00:03:42.63 bitrate=1389.8kbits/s speed=0.52x    
frame= 6743 fps= 16 q=21.0 size=   37832kB time=00:03:43.00 bitrate=1389.8kbits/s speed=0.52x    
frame= 6754 fps= 16 q=21.0 size=   37897kB time=00:03:43.36 bitrate=1389.9kbits/s speed=0.52x    
frame= 6763 fps= 16 q=21.0 size=   37944kB time=00:03:43.66 bitrate=1389.7kbits/s speed=0.52x    
frame= 6772 fps= 16 q=21.0 size=   37988kB time=00:03:43.96 bitrate=1389.5kbits/s speed=0.52x    
frame= 6781 fps= 16 q=21.0 size=   38033kB time=00:03:44.26 bitrate=1389.3kbits/s speed=0.52x    
frame= 6786 fps= 16 q=21.0 size=   38074kB time=00:03:44.43 bitrate=1389.7kbits/s speed=0.52x    
frame= 6789 fps= 16 q=21.0 size=   38077kB time=00:03:44.53 bitrate=1389.2kbits/s speed=0.519x    
frame= 6793 fps= 16 q=21.0 size=   38099kB time=00:03:44.66 bitrate=1389.2kbits/s speed=0.519x    
frame= 6797 fps= 16 q=21.0 size=   38122kB time=00:03:44.80 bitrate=1389.2kbits/s speed=0.519x    
frame= 6802 fps= 16 q=21.0 size=   38451kB time=00:03:44.96 bitrate=1400.2kbits/s speed=0.518x    
frame= 6814 fps= 16 q=21.0 size=   38497kB time=00:03:45.36 bitrate=1399.4kbits/s speed=0.518x    
frame= 6826 fps= 16 q=21.0 size=   38551kB time=00:03:45.76 bitrate=1398.8kbits/s speed=0.518x    
frame= 6837 fps= 16 q=21.0 size=   38608kB time=00:03:46.13 bitrate=1398.6kbits/s speed=0.519x    
frame= 6847 fps= 16 q=21.0 size=   38647kB time=00:03:46.46 bitrate=1398.0kbits/s speed=0.519x    
frame= 6855 fps= 16 q=21.0 size=   38687kB time=00:03:46.73 bitrate=1397.8kbits/s speed=0.519x    
frame= 6859 fps= 16 q=21.0 size=   38709kB time=00:03:46.86 bitrate=1397.8kbits/s speed=0.518x    
frame= 6864 fps= 16 q=21.0 size=   38747kB time=00:03:47.03 bitrate=1398.1kbits/s speed=0.518x    
frame= 6867 fps= 16 q=21.0 size=   38749kB time=00:03:47.13 bitrate=1397.6kbits/s speed=0.518x    
frame= 6873 fps= 16 q=21.0 size=   38789kB time=00:03:47.33 bitrate=1397.8kbits/s speed=0.517x    
frame= 6882 fps= 16 q=21.0 size=   38832kB time=00:03:47.63 bitrate=1397.5kbits/s speed=0.517x    
frame= 6893 fps= 16 q=21.0 size=   38890kB time=00:03:48.00 bitrate=1397.3kbits/s speed=0.517x    
frame= 6905 fps= 16 q=21.0 size=   38952kB time=00:03:48.40 bitrate=1397.1kbits/s speed=0.518x    
frame= 6914 fps= 16 q=21.0 size=   39016kB time=00:03:48.70 bitrate=1397.5kbits/s speed=0.518x    
frame= 6924 fps= 16 q=21.0 size=   39058kB time=00:03:49.03 bitrate=1397.0kbits/s speed=0.518x    
frame= 6927 fps= 16 q=21.0 size=   39078kB time=00:03:49.13 bitrate=1397.1kbits/s speed=0.517x    
frame= 6933 fps= 16 q=21.0 size=   39120kB time=00:03:49.33 bitrate=1397.4kbits/s speed=0.517x    
frame= 6935 fps= 16 q=21.0 size=   39122kB time=00:03:49.40 bitrate=1397.1kbits/s speed=0.517x    
frame= 6940 fps= 16 q=21.0 size=   39146kB time=00:03:49.56 bitrate=1396.9kbits/s speed=0.517x    
frame= 6943 fps= 16 q=21.0 size=   39168kB time=00:03:49.66 bitrate=1397.1kbits/s speed=0.516x    
frame= 6948 fps= 16 q=21.0 size=   39191kB time=00:03:49.83 bitrate=1396.9kbits/s speed=0.516x    
frame= 6949 fps= 16 q=21.0 size=   39211kB time=00:03:49.86 bitrate=1397.4kbits/s speed=0.515x    
frame= 6962 fps= 16 q=21.0 size=   39281kB time=00:03:50.30 bitrate=1397.2kbits/s speed=0.515x    
frame= 6971 fps= 16 q=21.0 size=   39326kB time=00:03:50.60 bitrate=1397.0kbits/s speed=0.515x    
frame= 6980 fps= 16 q=21.0 size=   39373kB time=00:03:50.90 bitrate=1396.9kbits/s speed=0.515x    
frame= 6991 fps= 16 q=21.0 size=   39440kB time=00:03:51.26 bitrate=1397.0kbits/s speed=0.515x    
frame= 7001 fps= 16 q=21.0 size=   39504kB time=00:03:51.60 bitrate=1397.3kbits/s speed=0.515x    
frame= 7005 fps= 16 q=21.0 size=   39526kB time=00:03:51.73 bitrate=1397.3kbits/s speed=0.515x    
frame= 7010 fps= 16 q=21.0 size=   39549kB time=00:03:51.90 bitrate=1397.1kbits/s speed=0.514x    
frame= 7016 fps= 16 q=21.0 size=   39574kB time=00:03:52.10 bitrate=1396.8kbits/s speed=0.514x    
frame= 7020 fps= 16 q=21.0 size=   39596kB time=00:03:52.23 bitrate=1396.8kbits/s speed=0.513x    
frame= 7031 fps= 16 q=21.0 size=   39665kB time=00:03:52.60 bitrate=1397.0kbits/s speed=0.514x    
frame= 7041 fps= 16 q=21.0 size=   39731kB time=00:03:52.93 bitrate=1397.3kbits/s speed=0.514x    
frame= 7049 fps= 16 q=21.0 size=   39757kB time=00:03:53.20 bitrate=1396.6kbits/s speed=0.514x    
frame= 7059 fps= 16 q=21.0 size=   40110kB time=00:03:53.53 bitrate=1407.0kbits/s speed=0.514x    
frame= 7068 fps= 16 q=21.0 size=   40156kB time=00:03:53.83 bitrate=1406.8kbits/s speed=0.514x    
frame= 7073 fps= 16 q=21.0 size=   40175kB time=00:03:54.00 bitrate=1406.5kbits/s speed=0.513x    
frame= 7078 fps= 15 q=21.0 size=   40193kB time=00:03:54.16 bitrate=1406.1kbits/s speed=0.513x    
frame= 7082 fps= 15 q=21.0 size=   40212kB time=00:03:54.30 bitrate=1405.9kbits/s speed=0.512x    
frame= 7087 fps= 15 q=21.0 size=   40231kB time=00:03:54.46 bitrate=1405.6kbits/s speed=0.512x    
frame= 7099 fps= 15 q=21.0 size=   40288kB time=00:03:54.86 bitrate=1405.2kbits/s speed=0.512x    
frame= 7110 fps= 15 q=21.0 size=   40348kB time=00:03:55.23 bitrate=1405.1kbits/s speed=0.513x    
frame= 7121 fps= 16 q=21.0 size=   40407kB time=00:03:55.60 bitrate=1405.0kbits/s speed=0.513x    
frame= 7131 fps= 16 q=21.0 size=   40450kB time=00:03:55.93 bitrate=1404.5kbits/s speed=0.513x    
frame= 7140 fps= 16 q=21.0 size=   40509kB time=00:03:56.23 bitrate=1404.8kbits/s speed=0.513x    
frame= 7144 fps= 15 q=21.0 size=   40529kB time=00:03:56.36 bitrate=1404.7kbits/s speed=0.513x    
frame= 7149 fps= 15 q=21.0 size=   40551kB time=00:03:56.53 bitrate=1404.4kbits/s speed=0.512x    
frame= 7153 fps= 15 q=21.0 size=   40571kB time=00:03:56.66 bitrate=1404.3kbits/s speed=0.512x    
frame= 7158 fps= 15 q=21.0 size=   40592kB time=00:03:56.83 bitrate=1404.1kbits/s speed=0.512x    
frame= 7163 fps= 15 q=21.0 size=   40614kB time=00:03:57.00 bitrate=1403.9kbits/s speed=0.511x    
frame= 7169 fps= 15 q=21.0 size=   40651kB time=00:03:57.20 bitrate=1403.9kbits/s speed=0.511x    
frame= 7180 fps= 15 q=21.0 size=   40712kB time=00:03:57.56 bitrate=1403.9kbits/s speed=0.511x    
frame= 7191 fps= 15 q=21.0 size=   40777kB time=00:03:57.93 bitrate=1403.9kbits/s speed=0.512x    
frame= 7200 fps= 15 q=21.0 size=   40823kB time=00:03:58.23 bitrate=1403.7kbits/s speed=0.512x    
frame= 7209 fps= 15 q=21.0 size=   40867kB time=00:03:58.53 bitrate=1403.5kbits/s speed=0.512x    
frame= 7214 fps= 15 q=21.0 size=   40907kB time=00:03:58.70 bitrate=1403.9kbits/s speed=0.511x    
frame= 7219 fps= 15 q=21.0 size=   40930kB time=00:03:58.86 bitrate=1403.7kbits/s speed=0.511x    
frame= 7223 fps= 15 q=21.0 size=   40953kB time=00:03:59.00 bitrate=1403.7kbits/s speed=0.511x    
frame= 7226 fps= 15 q=21.0 size=   40974kB time=00:03:59.10 bitrate=1403.9kbits/s speed=0.511x    
frame= 7229 fps= 15 q=21.0 size=   40977kB time=00:03:59.20 bitrate=1403.4kbits/s speed=0.51x    
frame= 7233 fps= 15 q=21.0 size=   40999kB time=00:03:59.33 bitrate=1403.3kbits/s speed=0.51x    
frame= 7240 fps= 15 q=21.0 size=   41043kB time=00:03:59.56 bitrate=1403.5kbits/s speed=0.51x    
frame= 7247 fps= 15 q=21.0 size=   41086kB time=00:03:59.80 bitrate=1403.6kbits/s speed=0.51x    
frame= 7257 fps= 15 q=21.0 size=   41134kB time=00:04:00.13 bitrate=1403.3kbits/s speed=0.51x    
frame= 7266 fps= 15 q=21.0 size=   41195kB time=00:04:00.43 bitrate=1403.6kbits/s speed=0.51x    
frame= 7275 fps= 15 q=21.0 size=   41238kB time=00:04:00.73 bitrate=1403.3kbits/s speed=0.51x    
frame= 7280 fps= 15 q=21.0 size=   41260kB time=00:04:00.90 bitrate=1403.1kbits/s speed=0.509x    
frame= 7284 fps= 15 q=21.0 size=   41281kB time=00:04:01.03 bitrate=1403.0kbits/s speed=0.509x    
frame= 7287 fps= 15 q=21.0 size=   41302kB time=00:04:01.13 bitrate=1403.1kbits/s speed=0.509x    
frame= 7292 fps= 15 q=21.0 size=   41325kB time=00:04:01.30 bitrate=1402.9kbits/s speed=0.509x    
frame= 7296 fps= 15 q=18.0 size=   41358kB time=00:04:01.43 bitrate=1403.3kbits/s speed=0.508x    
frame= 7303 fps= 15 q=21.0 size=   41708kB time=00:04:01.66 bitrate=1413.8kbits/s speed=0.508x    
frame= 7315 fps= 15 q=21.0 size=   41752kB time=00:04:02.06 bitrate=1413.0kbits/s speed=0.508x    
frame= 7325 fps= 15 q=21.0 size=   41802kB time=00:04:02.40 bitrate=1412.7kbits/s speed=0.508x    
frame= 7333 fps= 15 q=21.0 size=   41841kB time=00:04:02.66 bitrate=1412.5kbits/s speed=0.508x    
frame= 7341 fps= 15 q=21.0 size=   41879kB time=00:04:02.93 bitrate=1412.2kbits/s speed=0.508x    
frame= 7345 fps= 15 q=21.0 size=   41899kB time=00:04:03.06 bitrate=1412.1kbits/s speed=0.508x    
frame= 7347 fps= 15 q=21.0 size=   41917kB time=00:04:03.13 bitrate=1412.3kbits/s speed=0.508x    
frame= 7352 fps= 15 q=21.0 size=   41939kB time=00:04:03.30 bitrate=1412.1kbits/s speed=0.507x    
frame= 7357 fps= 15 q=21.0 size=   41959kB time=00:04:03.46 bitrate=1411.8kbits/s speed=0.507x    
frame= 7361 fps= 15 q=21.0 size=   41979kB time=00:04:03.60 bitrate=1411.7kbits/s speed=0.507x    
frame= 7366 fps= 15 q=21.0 size=   42000kB time=00:04:03.76 bitrate=1411.4kbits/s speed=0.506x    
frame= 7376 fps= 15 q=21.0 size=   42062kB time=00:04:04.10 bitrate=1411.6kbits/s speed=0.507x    
frame= 7384 fps= 15 q=21.0 size=   42105kB time=00:04:04.36 bitrate=1411.5kbits/s speed=0.507x    
frame= 7393 fps= 15 q=21.0 size=   42149kB time=00:04:04.66 bitrate=1411.3kbits/s speed=0.507x    
frame= 7402 fps= 15 q=21.0 size=   42194kB time=00:04:04.96 bitrate=1411.0kbits/s speed=0.507x    
frame= 7408 fps= 15 q=21.0 size=   42235kB time=00:04:05.16 bitrate=1411.2kbits/s speed=0.507x    
frame= 7412 fps= 15 q=21.0 size=   42256kB time=00:04:05.30 bitrate=1411.2kbits/s speed=0.506x    
frame= 7416 fps= 15 q=21.0 size=   42277kB time=00:04:05.43 bitrate=1411.1kbits/s speed=0.506x    
frame= 7420 fps= 15 q=21.0 size=   42299kB time=00:04:05.56 bitrate=1411.1kbits/s speed=0.506x    
frame= 7424 fps= 15 q=21.0 size=   42320kB time=00:04:05.70 bitrate=1411.0kbits/s speed=0.505x    
frame= 7428 fps= 15 q=21.0 size=   42339kB time=00:04:05.83 bitrate=1410.9kbits/s speed=0.505x    
frame= 7436 fps= 15 q=21.0 size=   42382kB time=00:04:06.10 bitrate=1410.8kbits/s speed=0.505x    
frame= 7446 fps= 15 q=21.0 size=   42446kB time=00:04:06.43 bitrate=1411.0kbits/s speed=0.505x    
frame= 7456 fps= 15 q=21.0 size=   42493kB time=00:04:06.76 bitrate=1410.6kbits/s speed=0.505x    
frame= 7466 fps= 15 q=21.0 size=   42557kB time=00:04:07.10 bitrate=1410.9kbits/s speed=0.505x    
frame= 7476 fps= 15 q=21.0 size=   42602kB time=00:04:07.43 bitrate=1410.5kbits/s speed=0.505x    
frame= 7482 fps= 15 q=21.0 size=   42645kB time=00:04:07.63 bitrate=1410.7kbits/s speed=0.505x    
frame= 7489 fps= 15 q=21.0 size=   42670kB time=00:04:07.86 bitrate=1410.3kbits/s speed=0.505x    
frame= 7493 fps= 15 q=21.0 size=   42691kB time=00:04:08.00 bitrate=1410.2kbits/s speed=0.505x    
frame= 7497 fps= 15 q=21.0 size=   42714kB time=00:04:08.13 bitrate=1410.2kbits/s speed=0.504x    
frame= 7503 fps= 15 q=21.0 size=   42757kB time=00:04:08.33 bitrate=1410.5kbits/s speed=0.504x    
frame= 7507 fps= 15 q=21.0 size=   42778kB time=00:04:08.46 bitrate=1410.4kbits/s speed=0.504x    
frame= 7517 fps= 15 q=21.0 size=   42824kB time=00:04:08.80 bitrate=1410.0kbits/s speed=0.504x    
frame= 7529 fps= 15 q=21.0 size=   42890kB time=00:04:09.20 bitrate=1409.9kbits/s speed=0.504x    
frame= 7541 fps= 15 q=21.0 size=   42955kB time=00:04:09.60 bitrate=1409.8kbits/s speed=0.505x    
frame= 7551 fps= 15 q=21.0 size=   43318kB time=00:04:09.93 bitrate=1419.8kbits/s speed=0.505x    
frame= 7562 fps= 15 q=21.0 size=   43361kB time=00:04:10.30 bitrate=1419.2kbits/s speed=0.505x    
